,Unnamed: 0,Job Title,Location,Salary From,Salary To,Python,Java,C++,SQL,Javascript,linux
7193,7193,Data Engineer with AWS Python Pyspark SQL,NY,120000.0,135000.0,1,0,0,1,0,0
7194,7194,Data Science Senior Associate,NY,127191.51597709069,122598.04350309065,1,0,0,1,0,0
7195,7195,"Staff Analytics Engineer, Data & AI",NY,42224.93845330061,70185.14326095242,1,1,0,1,0,0
7196,7196,Senior Application Data Analyst-IN PERSON,NY,100000.0,130000.0,0,0,0,1,0,0
7197,7197,"Course Associate, Introduction to Political Analytics (Online Fall 2023)",NY,129046.41964735583,53774.69270911821,0,0,0,0,0,0
7198,7198,"Manager, Decision Science",NY,90000.0,110000.0,0,0,0,1,0,0
7199,7199,"Data Scientist, Crypto Investment Firm",NY,140000.0,170000.0,1,0,0,1,0,0
7200,7200,"Technical Supervisor, Enterprise Applications",NY,169349.5608493673,4377.090213816926,0,1,0,1,1,0
7201,7201,Machine Learning Engineer,NY,85000.0,120000.0,1,0,1,0,0,0
7202,7202,Senior Product Manager - Artificial Intelligence & Human Health Research,NY,106108.0,159161.0,0,0,0,0,0,0
7203,7203,"VP of Product Management, AI Classification Products",NY,132270.4758598068,64636.642172926426,0,0,0,0,0,0
7204,7204,Labs - Data Scientist - Senior Associate,NY,186971.00586127868,12181.614274380787,1,1,1,1,1,0
7205,7205,Data Analyst III (REMOTE),WI,101328.25714288547,50950.359447102965,1,0,0,1,0,0
7206,7206,Senior Software Engineer (python),WI,99000.0,165000.0,1,0,0,1,0,1
7207,7207,Sr Statistician,NM,78687.86235944953,29427.89391322987,0,0,0,0,0,0
7208,7208,Data Scientist,PA,52177.19942836188,33335.251481377156,0,0,0,0,0,0
7209,7209,Data Scientist,PA,100871.44568675148,28740.685811692565,1,0,0,1,0,0
7210,7210,Senior Data Engineer - SFL Scientific,PA,24870.809375449564,-41353.8585007787,1,0,0,1,0,1
7211,7211,Violence Prevention Data Coordinator,PA,40000.0,46000.0,0,0,0,1,0,0
7212,7212,"Sr. Analyst, Strategic Analytics",PA,134493.5503945614,41006.275467026026,1,0,0,1,0,0
7213,7213,Senior ESG Analyst,PA,188988.31919781555,-672.4317255392452,0,0,0,0,0,0
7214,7214,Senior Clinical Analytics Consultant (Signals/Informatics),PA,51419.25672323732,65034.28512942597,1,1,0,1,1,0
7215,7215,Senior Donor Data Analyst,CO,75000.0,90000.0,0,0,0,0,0,0
7216,7216,"Practice Group Program Manager – Privacy, Cybersecurity, and Data Innovation + Artificial Intelligence",CO,150000.0,250000.0,0,0,0,0,0,0
7217,7217,Architect - Data Engineering,CO,137000.0,165000.0,1,1,1,1,0,0
7218,7218,Tax Systems Senior Analyst,CO,88080.0,104595.0,0,0,0,0,0,0
7219,7219,Lead Data Scientist,ID,93000.0,191000.0,1,0,0,1,0,0
7220,7220,Data Science & Analytics Manager,IL,80421.14526044526,28178.248779567857,1,0,0,0,0,0
7221,7221,Data Scientist,IL,68358.94914331479,64011.478537909396,1,0,0,1,0,0
7222,7222,BHJOB15656_20093 - Senior Data Scientist,IL,109803.75186057138,103951.27924223934,1,0,0,1,0,0
7223,7223,Product Owner - Data & Analytics (Naperville IL or Mt Laurel NJ),IL,145643.40983985623,95441.77071594614,0,0,0,0,0,0
7224,7224,Senior Data Analyst,IL,127832.9112982322,68651.57688220184,0,0,0,0,0,0
7225,7225,"Sr. Conversational AI Analyst, NLP/NLU",IL,75321.76439989489,36284.35367945383,1,1,1,1,0,0
7226,7226,Principal Data Scientist - VIRTUAL!,IL,113800.0,63225.34155673677,1,0,0,1,0,0
7227,7227,"Associate Director, Statistics",IL,155160.87347380834,82121.87395077584,0,0,0,0,0,0
7228,7228,Principal Data Scientist (Algorithm),IL,78796.80299323131,84248.57515496173,1,0,0,1,0,0
7229,7229,Biostatistics Director,IL,64846.13243703596,61623.35396289636,0,0,0,0,0,0
7230,7230,Software Engineer II (Data Science),MN,142066.8823957815,42184.705892941405,0,1,0,1,1,0
7231,7231,"Lead Data Scientist - Recommendations (applied ML, deep learning, relevance systems)",MN,124100.0,223400.0,1,1,0,1,0,0
7232,7232,AI Specialist,NE,74753.41931098314,80688.42743600675,1,0,0,0,0,0
7233,7233,Data Scientist,OH,139756.07745598635,131825.74362797968,1,0,0,1,0,0
7234,7234,"Senior Backend Engineer, AI",OH,150000.0,190000.0,0,0,0,0,0,0
7235,7235,GEOINT Data Scientist,OH,77072.59400408514,42382.60082803793,0,0,0,0,0,0
7236,7236,"Lead Software Engineer, Data Engineering",OH,85300.0,170000.0,1,1,1,1,1,1
7237,7237,Solutions Analytics Architect,OH,141549.89003575238,-494.68241927360214,1,0,0,1,0,0
7238,7238,"RN, Registered Nurse, Non-Acute, PRN, Experienced, Ophthalmology Center",OH,137702.01499191747,39064.9321916975,0,0,0,0,0,0
7239,7239,UNIV - DCU Statistical & Database Programmer - Public Health Sciences,SC,180656.3019962662,91588.57722220212,0,0,0,0,0,0
7240,7240,Data Scientist,GA,105332.53693660875,116648.65650992727,0,0,0,1,0,0
7241,7241,"Director, Data Engineering",GA,109066.3495877873,-30374.389910698905,0,0,0,0,0,0
7242,7242,Architect - Data Engineering,GA,165347.02016447994,19844.875808761302,1,1,1,1,0,0
7243,7243,Business Intelligence and Insights Manager,GA,101021.55087830027,-76726.84665071176,0,0,0,0,0,0
7244,7244,Target Digital Network Analyst Level 1,GA,118284.99449885763,114956.98032111123,0,0,0,0,0,0
7245,7245,Director of Engineering - Machine Vision Algorithms,GA,97666.53453247916,50711.15476969044,1,0,0,0,0,0
7246,7246,Data Scientist,AL,70000.0,118600.0,1,0,1,0,0,0
7247,7247,Agile Business Analyst,AL,105684.91308527178,104635.52684638693,0,0,0,0,0,0
7248,7248,Computer Network Defense Analyst Level 3,HI,58848.98300202082,79636.78277325975,0,0,0,0,0,0
7249,7249,"Machine Learning )ML) Engineer,",NC,184617.50193371385,117313.14952352073,1,0,0,1,0,0
7250,7250,Data Analyst,NC,95192.24248471894,75967.93692417236,1,0,0,1,0,0
7251,7251,Information Manager,NC,125000.0,-5857.6744970662985,0,0,0,0,0,0
7252,7252,"Senior Software Engineer, Data Engineering",NC,68300.0,140000.0,1,1,1,1,1,1
7253,7253,"Research Associate, WFIRM, Organs on a Chip/Machine Learning/Artificial Intelligence",NC,114029.14649773177,94007.5581093386,0,0,0,0,0,0
7254,7254,Quantitative Analyst,LA,113210.28133642179,133627.55587723805,1,0,0,0,0,0
7255,7255,Junior Data Scientist,MI,71328.6214488674,-13833.212883246677,1,0,0,1,0,0
7256,7256,Technical Recruiter - Data & Analytics,MI,147844.37602743454,-126329.42108188788,0,0,0,0,0,0
7257,7257,Robotics and AI Engineer,MI,80488.71549762879,103152.2148575304,1,0,1,0,0,1
7258,7258,AI/AD Sensor Simulation Engineer,MI,109330.498780238,101164.38797646023,1,0,1,0,0,1
7259,7259,Data Analyst,ME,76742.061645498,51076.603987769995,0,0,0,0,0,0
7260,7260,Statistical and Data Analyst,NJ,91621.76695559057,25476.799417378028,0,0,0,0,0,0
7261,7261,"Scientist, Data Science (JRD)",NJ,102000.0,163300.0,1,0,0,1,0,0
7262,7262,Sr. Data Engineer,NJ,130000.0,130000.0,1,0,0,1,0,0
7263,7263,Sr. Python/API Big Data Developer,NJ,84596.0,135000.0,1,0,0,0,0,0
7264,7264,Principal Statistical Programmer,NJ,60000.0,130000.0,0,0,0,0,0,0
7265,7265,"Senior Software Engineer, Data Engineering",NJ,68300.0,140000.0,1,1,1,1,1,1
7266,7266,"Associate Director, Data Scientist",NJ,162869.7416336278,50702.60953024891,1,1,0,1,0,0
7267,7267,IT Solution Architect Pharmaceutical-3379BC,NJ,141406.0,180675.0,0,0,0,1,0,0
7268,7268,Project Consultant,OR,52900.0,95100.0,0,0,0,0,0,0
7269,7269,Senior Data Scientist,MT,120000.0,150000.0,1,0,0,1,0,0
7270,7270,Data Scientist,VA,189193.78396569053,57571.81130127955,1,0,0,1,0,0
7271,7271,SR HEALTHCARE DATA ANALYST,VA,102366.76005978597,143927.4126064017,0,0,0,1,0,0
7272,7272,Data Visualization Developer Expert | Work from Home!,VA,80000.0,115000.0,1,0,0,1,0,0
7273,7273,Data Visualization Developer Expert | Work from Home!,VA,80000.0,115000.0,1,0,0,1,0,0
7274,7274,Mid Data Scientist,VA,63229.10304870812,132899.2649266878,1,0,0,1,0,0
7275,7275,Data Visualization Developer Expert | Work from Home!,VA,80000.0,115000.0,1,0,0,1,0,0
7276,7276,Senior Cloud Data Engineer,VA,204411.[phone],-22036.[phone],0,0,0,0,0,0
7277,7277,Data Analyst: Television Data Products,VA,67074.1360103501,59390.794368195886,0,0,0,0,0,0
7278,7278,Cyber Systems Engineer,VA,132685.70087246248,29028.48657885602,0,0,0,0,0,0
7279,7279,Actuarial Data Scientist - Remote,RI,78789.0,121272.0,1,0,0,1,0,0
7280,7280,Data Engineer (Starlink),WA,120000.0,145000.0,1,0,1,0,0,0
7281,7281,"Data Scientist, Product Analytics",WA,134000.0,194000.0,1,0,0,1,0,0
7282,7282,Research & Evaluation - Senior Data Scientist - 1.0FTE,WA,38829.46635975862,60385.79449514291,1,0,0,1,0,0
7283,7283,Director People Analytics and Insights,WA,115532.9838020209,47521.0172537311,0,0,0,0,0,0
7284,7284,Business Intelligence Analyst,WA,139892.36999192918,95899.76742135579,1,0,0,1,0,0
7285,7285,Senior Data Mining Specialist,WA,115000.0,145000.0,1,0,0,1,0,0
7286,7286,"Research Scientist, Machine Learning (PhD)",WA,104000.0,168000.0,1,1,1,0,0,0
7287,7287,Senior Embedded Software Engineer,WA,122000.0,185000.0,1,0,1,0,0,1
7288,7288,Junior Data Scientist,CT,80000.0,100000.0,0,0,0,1,0,0
7289,7289,Data Scientist,CT,112764.26724838927,25657.151277765344,1,0,0,1,0,1
7290,7290,"Manager, Performance Analytics",CT,141579.81366529816,144187.02100378924,0,0,0,1,0,0
7291,7291,"Software Engineer III, Sustainability Data Science",DE,67970.06795857107,86712.01557884386,0,0,0,0,0,0
7292,7292,Data Scientist,AZ,90000.0,103000.0,1,1,1,1,0,0
7293,7293,Senior Data Engineer,AZ,151067.07378587153,32590.553848412113,1,0,0,1,0,0
7294,7294,"Adjunct – Machine Learning for Data Science – Cohort Traditional Campus – College of Science, Engineering and Technology",AZ,77888.24415904004,50273.14413298707,1,0,0,0,0,0
7295,7295,Senior Data Analyst,UT,65000.0,100000.0,0,0,0,1,0,0
7296,7296,Financial Risk Analyst,SD,135071.52069542045,131528.605344125,1,0,0,1,0,0
7297,7297,Executive Director Data Science Technologies - EdPlus,TN,138194.55661721682,10068.578568657926,0,0,0,0,0,0
7298,7298,"Data Engineer, Customer Personalization",TN,149810.8312606722,83257.68249254214,1,0,0,1,0,0
7299,7299,"Machine Learning Architect (Senior Consultant) - Deloitte Center for AI Computing | Businesses, Global and Strategic Services (BGS)",TN,128393.3197564962,157877.0137136069,0,0,0,0,0,0
7300,7300,Artificial Intelligence Expert & Programmer,NV,70000.0,43567.11221074553,0,0,0,0,0,0
7301,7301,Data Engineer,MA,33611.50901273114,67768.42865154635,1,1,0,1,0,0
7302,7302,"Director, Data Science",MA,76700.45731655671,107927.9728809171,1,0,0,0,0,0
7303,7303,Postdoctoral Fellow-Data Science for Cancer Screening Research,MA,63696.96823818841,87588.60958000287,1,0,0,0,0,0
7304,7304,AI/ML Engineer,MA,96173.98013241327,21268.602604967396,1,0,0,0,0,0
7305,7305,"Senior Analyst, Data Scientist (NCG)",MA,142262.35396880412,146011.06177590232,1,0,0,0,0,0
7306,7306,Manager Business Intelligence Analytics,MA,59192.99686986374,76963.07533110412,0,0,0,0,0,0
7307,7307,"Senior AI/ML Scientist - Waltham, MA",MA,86239.46636243291,2966.4973966535836,1,0,0,0,0,0
7308,7308,Principal Statistical Programmer,MA,89775.64562029994,85569.21260142385,0,0,0,0,0,0
7309,7309,"Executive Director, Late Oncology Statistics - Head of Hematology Strategy",MA,164614.64129325066,85369.97367400677,0,0,0,0,0,0
7310,7310,Engineering Technical Writer - Simulink Deep Learning,MA,92762.32115855394,38147.9825860414,0,0,0,0,0,0
7311,7311,Principal Statistical Programmer,MA,85050.66647123902,44389.911239974776,0,0,0,1,0,0
7312,7312,Lead Decision Scientist - PBM Pricing Analytics,MA,115000.0,230000.0,1,0,0,1,0,0
7313,7313,Imaging Data Scientist,IA,86068.69967547376,67083.04913826003,1,0,1,0,0,1
7314,7314,"Data Analyst, Marketing",CA,140000.0,195000.0,1,0,0,1,0,0
7315,7315,"AIML - Head of Data Engineering, Data & Machine Learning Innovation",CA,119461.41079887172,77296.2607662908,0,0,0,1,0,0
7316,7316,"Data Scientist - Tiktok Ads, Ads Measurement",CA,153000.0,296000.0,1,0,0,1,0,0
7317,7317,Artificial Intelligence (AI) Trainer,CA,92642.62064131515,48795.911097000186,0,0,0,0,0,0
7318,7318,"Sr. Data Scientist, Roku Pay",CA,93000.0,250000.0,1,0,0,1,0,0
7319,7319,Senior Data Scientist,CA,120000.0,150000.0,1,0,0,1,0,0
7320,7320,Senior Data Scientist,CA,162000.0,199000.0,1,0,0,1,0,0
7321,7321,"Data Science Leader, Recommendation & TikTok Ecosystem",CA,190000.0,133531.10141422323,1,0,0,1,0,0
7322,7322,Marketing Data Analyst (Remote),CA,70464.35946004643,-11520.968493544315,0,0,0,1,0,0
7323,7323,Data Engineer,CA,139396.7578281211,-17892.19379527421,1,0,0,1,0,0
7324,7324,"Business Intelligence Engineer, Finance",CA,140000.0,195000.0,1,0,0,1,0,0
7325,7325,Lead AI Engineer,CA,170000.0,215000.0,0,0,1,0,0,0
7326,7326,"Senior Scientist, Data I",CA,111474.83552339536,142651.97783700156,0,0,0,0,0,0
7327,7327,Head of Product Data Science,CA,93776.32427657975,112601.46009475416,0,0,0,0,0,0
7328,7328,Autonomy and AI SW Integration Engineer,CA,87070.0,132963.0,1,1,1,1,0,0
7329,7329,IN-DCS-Data Analyst-Senior (705640),IN,62400.0,72800.0,0,0,0,1,0,0
7330,7330,Technology Architect- Analytics,IN,97600.0,146400.0,1,0,0,1,0,1
7331,7331,Staff Data Scientist - Science Management,AR,152629.5859645226,58482.149278203346,1,0,0,0,0,0
7332,7332,Senior Data Analyst,US,101554.713895042,69766.58051949856,1,0,0,1,0,0
7333,7333,"Data Scientist, Mid",VA,73100.0,166000.0,1,1,1,0,0,0
7334,7334,Data Scientist,WA,79789.82731041576,23740.640515429837,1,1,0,1,0,0
7335,7335,Medicaid Data Advisory Services Analyst,WA,70000.0,95000.0,0,0,0,0,0,0
7336,7336,Data Visualization Developer Expert | Work from Home!,VA,80000.0,115000.0,1,0,0,1,0,0
7337,7337,Data Visualization Senior Consultant,VA,90326.19358901861,3763.64092616587,0,0,0,1,0,0
7338,7338,Data Science Lead,WA,51965.71322602934,91786.18076773218,1,0,0,0,0,0
7339,7339,Senior Data Analyst,VA,195115.84447291878,151272.90564674145,0,0,0,0,0,0
7340,7340,Data Scientist (All Levels),VA,84352.94865518907,31241.832994717388,1,0,0,1,0,0
7341,7341,Statistician/Data Scientist (Level III),VA,81500.0,142600.0,0,0,0,0,0,0
7342,7342,Data Strategy & Artificial Intelligence Leader - Remote,WA,87205.82886419466,69945.00469359083,0,0,0,0,0,0
7343,7343,All-Source Intelligence Analyst,WA,58400.0,133000.0,0,0,0,0,0,0
7344,7344,Senior Data Scientist/Analyst,VA,60966.40690746688,162218.52485530067,1,0,0,1,0,0
7345,7345,Sr. Research Analyst (Quantitative),MD,87910.461177645,54067.19734556321,1,0,0,0,0,0
7346,7346,Cleared Data Scientist,VA,150000.0,200000.0,1,1,1,1,1,1
7347,7347,Data Scientist,TX,77173.24622756039,108896.03729752258,0,0,0,0,0,0
7348,7348,Director of Data Science,TX,127405.87704870131,-30169.332407903137,0,0,0,0,0,0
7349,7349,Business Intelligence Developer,TX,98917.36271712037,-74404.95613297677,0,0,0,1,0,0
7350,7350,Data Engineer Clinical Analytics,TX,125000.0,150000.0,1,0,0,1,0,0
7351,7351,Lead Insider Risk Analyst - 100% US REMOTE,TX,111208.14527654066,105654.87227525236,0,0,0,0,0,0
7352,7352,Postdoctoral Data Scientist,TX,65000.0,144691.01254197108,1,0,0,0,0,0
7353,7353,Digital Marketing Manager,TX,48946.758124747554,50085.29163076682,0,1,0,1,1,0
7354,7354,Computational Biology / Data Engineering,TX,14296.284619952508,-43821.0377719836,1,1,0,0,1,0
7355,7355,Data Analyst Staff - Level 4,TX,129954.91264197053,75863.10467756947,1,0,1,1,0,0
7356,7356,MTS - Deep Learning Software Engineer - AI Models,TX,72306.75259858195,41569.81492654572,1,0,1,0,0,1
7357,7357,(USA) Senior Data Scientist,TX,146147.96398555482,24363.269807903795,1,0,0,0,0,0
7358,7358,"Senior Backend Engineer, AI",TX,150000.0,190000.0,0,0,0,0,0,0
7359,7359,"Data Scientist, Crypto Investment Firm",TX,140000.0,170000.0,1,0,0,1,0,0
7360,7360,"Data Scientist, Crypto Investment Firm",TX,140000.0,170000.0,1,0,0,1,0,0
7361,7361,Senior Lead Analytics Consultant,TX,103929.43021483795,22138.888077080806,1,0,0,1,0,0
7362,7362,Data Engineer,MO,103323.38849555989,61665.10291124327,1,1,0,1,1,0
7363,7363,Microbiology Data Engineer,MO,145566.55987112693,64604.70094005014,1,0,0,0,0,0
7364,7364,Sr Staff Data Engineer-Software Engineering,MO,23796.419765261264,124509.63863339726,1,0,0,1,0,0
7365,7365,"Lead Software Engineer, Data Engineering",KS,85300.0,170000.0,1,1,1,1,1,1
7366,7366,Senior Business Analyst & Data Analyst,FL,124800.0,145600.0,0,0,0,1,0,0
7367,7367,Senior Data Scientist,FL,120000.0,150000.0,1,0,0,1,0,0
7368,7368,System Analyst -Data Science (Business Intelligence),FL,85964.8106410799,18191.3953200413,1,0,0,0,0,0
7369,7369,"Manager, Decision Science Products",FL,113289.98655634905,120282.67503311718,1,0,0,1,0,0
7370,7370,CDP Technical Lead,FL,80598.88163023465,149165.61281824048,0,0,0,1,0,0
7371,7371,Postdoctoral Fellow in Single Cell and Multi-omics Computational Research,FL,81503.49969058219,11627.96206818999,1,1,0,0,1,0
7372,7372,"Machine Learning Architect (Senior Consultant) - Deloitte Center for AI Computing | Businesses, Global and Strategic Services (BGS)",FL,191399.8911663888,-43632.529946734205,0,0,0,0,0,0
7373,7373,Data Analyst III (REMOTE),MD,135630.29155651643,49496.71350862882,1,0,0,1,0,0
7374,7374,Data Analytics Program Dir,MD,117700.0,158800.0,0,0,0,0,0,0
7375,7375,Lead Data Scientist,MD,93000.0,191000.0,1,0,0,1,0,0
7376,7376,Software Developer,MD,142556.02785035502,75536.34142059732,1,0,0,1,0,0
7377,7377,Data Scientist II,MD,59930.17968076217,69221.92151744087,1,0,0,0,0,0
7378,7378,Supply Chain Financial Analyst III,MD,128709.06654051662,46210.78818087046,0,0,0,1,0,0
7379,7379,Intrusion Analyst Level 2,MD,154426.64597965212,-18697.59065878002,1,1,1,0,0,0
7380,7380,Digital Network Exploitation Analyst Level 3,MD,126146.539410361,153353.08441085555,0,0,0,0,0,0
7381,7381,Patient Access Specialist II-Endoscopy,MD,148206.5162282687,27858.119554665027,0,0,0,0,0,0
7382,7382,Data Scientist,NY,75620.0,100000.0,1,0,0,1,0,0
7383,7383,"Senior Data Scientist, Machine Learning & Algorithms",NY,177500.0,213000.0,1,0,0,1,0,0
7384,7384,"Data Scientist, Product Analytics",NY,136300.0,177300.0,1,0,0,1,0,0
7385,7385,Data Analyst I - Mount Sinai Hospital,NY,58661.0,74250.0,0,0,0,1,0,0
7386,7386,Senior Data Scientist,NY,220000.0,250000.0,1,0,0,0,0,0
7387,7387,"Senior Product Manager, Analytics Data Pipelines",NY,150000.0,278600.0,0,0,0,0,0,0
7388,7388,Sr Data Analyst,NY,85000.0,104000.0,0,0,0,1,0,0
7389,7389,Research Engineer (Frontend),NY,150000.0,250000.0,0,0,0,0,0,0
7390,7390,"Pre-College Instructor, Big Data, Machine Learning & their Real World Applications (On-Campus) Summer 2023",NY,6150.0,7850.0,0,0,0,0,0,0
7391,7391,"Manager of Industry Partnerships, Break Through Tech",NY,88966.0,122010.0,0,0,0,0,0,0
7392,7392,"Senior Backend Engineer, AI",NY,150000.0,190000.0,0,0,0,0,0,0
7393,7393,Senior Data Scientist (Mailchimp),NY,90199.80221773777,68320.0055805772,1,0,0,1,0,0
7394,7394,Senior Machine Learning Engineer,NY,70300.0,139800.0,1,0,0,0,0,0
7395,7395,ML/NLP Engineer,NY,134996.80322044968,30939.708758456716,0,0,0,0,0,0
7396,7396,Artificial Intelligence Business Development Leader - SFL Scientific,NY,104249.37042253614,84176.43860932929,0,0,0,0,0,0
7397,7397,Supply Chain Data Analyst,WI,144976.5430965062,18897.13028181171,0,0,0,1,0,0
7398,7398,(Product Owner) Advanced Analytics Manager,WI,64229.37751578776,126435.33755310674,1,0,0,1,0,0
7399,7399,Assistant Professor in Statistics,NM,86967.48395842322,60768.21285705959,0,0,0,0,0,0
7400,7400,Data Scientist,PA,68459.4657528204,120636.05255847506,1,0,0,1,0,0
7401,7401,Senior Machine Learning Engineer,PA,150000.0,200000.0,1,0,0,1,0,0
7402,7402,Business Intelligence Analyst,PA,89440.0,166400.0,0,0,0,0,0,0
7403,7403,Senior Backend Engineer (AI Startup),PA,120000.0,180000.0,0,0,0,0,0,0
7404,7404,Senior Engineer I-Software (Machine Learning Researcher/Engineer),PA,63526.194644798634,36091.49562343607,1,0,1,0,0,1
7405,7405,"Pharma Applied Sciences, Sr. Scientist",PA,126469.28758725923,65190.197052132906,0,0,0,0,0,0
7406,7406,Statistical Analyst (Department of Family Medicine and Community Health),PA,55000.0,57000.0,0,0,0,0,0,0
7407,7407,Senior Machine Learning Engineer,CO,115000.0,135000.0,1,0,0,0,0,0
7408,7408,Data Scientist 3 DS3 (VV) 1034,CO,61981.41670818974,18778.12027023197,1,0,1,0,0,0
7409,7409,Data Scientist (Mid/Senior),CO,80414.0,170179.0,1,0,0,0,0,0
7410,7410,Artificial Intelligence Business Development Leader - SFL Scientific,CO,50086.58288740472,109029.99616505553,0,0,0,0,0,0
7411,7411,Public Notice for Data Scientist (Direct Hire),ID,59797.0,161775.0,0,0,0,0,0,0
7412,7412,Data Scientist,IL,172398.05132345363,44630.93174639406,0,0,0,0,0,0
7413,7413,Data Science Solution Architect,IL,144308.99444004346,-20284.573334682245,0,1,1,0,0,0
7414,7414,Tableau Developer,IL,183552.34255593366,113719.97239684328,1,0,0,1,0,0
